frame,frame_ms
169,6.944
170,6.944
171,6.944
172,6.667
173,7.241
174,6.891
175,6.944
176,6.944
177,6.944
178,6.944
179,6.944
180,6.944
181,6.938
182,6.944
183,6.944
184,6.916
185,7.032
186,6.667
187,6.944
188,6.944
189,6.944
190,6.667
191,6.944
192,6.667
193,6.944
194,6.667
195,6.944
196,6.820
197,6.944
198,6.944
199,6.944
200,6.944
201,6.944
202,6.944
203,6.944
204,6.944
205,6.667
206,6.944
207,6.667
208,6.944
209,6.944
210,6.944
211,6.944
212,6.944
213,6.944
214,7.346
215,6.828
216,6.825
217,6.667
218,6.944
219,6.944
220,6.944
221,6.944
222,6.944
223,6.944
224,6.944
225,6.667
226,7.736
227,6.667
228,6.944
229,6.667
230,6.944
231,6.667
232,6.944
233,6.944
234,6.944
235,6.667
236,6.944
237,6.927
238,6.944
239,6.944
240,6.944
241,6.944
242,6.801
243,6.667
244,6.944
245,6.805
246,6.944
247,6.944
248,6.944
249,6.944
250,6.944
251,6.944
252,6.944
253,6.944
254,6.944
255,6.944
256,6.667
257,6.944
258,6.944
259,6.944
260,6.944
261,6.822
262,6.667
263,6.944
264,6.667
265,6.667
266,6.944
267,6.944
268,6.944
269,6.944
270,6.944
271,6.667
272,7.367
273,6.667
274,6.944
275,6.944
276,6.667
277,6.944
278,6.944
279,6.828
280,6.667
281,6.944
282,6.944
283,6.944
284,6.944
285,6.944
286,6.944
287,6.944
288,6.944
289,6.944
290,6.944
291,6.944
292,6.944
293,6.944
294,6.944
295,6.944
296,6.944
297,6.944
298,6.876
299,6.944
300,6.890
301,6.629
302,6.944
303,6.944
304,6.667
305,6.944
306,6.667
307,6.944
308,6.944
309,6.944
310,6.944
311,6.944
312,6.941
313,6.944
314,6.700
315,6.944
316,6.944
317,6.944
318,6.944
319,6.944
320,6.944
321,6.944
322,6.944
323,6.944
324,6.944
325,6.944
326,6.667
327,6.944
328,6.944
329,6.944
330,6.944
331,6.944
332,6.667
333,6.944
334,6.944
335,6.944
336,6.667
337,6.944
338,6.944
339,6.944
340,6.944
341,6.944
342,7.193
343,6.667
344,6.944
345,6.680
346,6.944
347,6.667
348,6.667
349,6.944
350,6.944
351,6.944
352,6.667
353,6.944
354,6.944
355,6.944
356,6.944
357,6.944
358,6.757
359,7.118
360,6.944
361,6.944
362,6.944
363,6.871
364,6.667
365,6.944
366,6.944
367,6.944
368,6.667
369,6.944
370,6.944
371,7.573
372,6.737
373,6.667
374,6.944
375,6.944
376,6.667
377,6.667
378,6.944
379,6.944
380,6.667
381,6.667
382,6.944
383,6.944
384,6.944
385,6.944
386,6.944
387,6.944
388,7.152
389,6.944
390,6.944
391,6.944
392,6.944
393,6.944
394,6.667
395,6.944
396,6.944
397,6.944
398,6.944
399,6.667
400,7.500
401,6.852
402,6.944
403,6.944
404,6.944
405,6.944
406,6.801
407,6.944
408,6.944
409,6.846
410,6.944
411,6.806
412,6.944
413,6.944
414,6.904
415,6.944
416,6.667
417,6.944
418,6.667
419,6.944
420,6.944
421,6.944
422,6.944
423,6.944
424,6.944
425,6.944
426,6.944
427,6.944
428,6.667
429,6.944
430,6.667
431,6.944
432,6.944
433,6.944
434,6.944
435,6.944
436,6.944
437,6.944
438,6.944
439,6.944
440,6.829
441,6.667
442,6.944
443,6.667
444,6.944
445,6.944
446,6.944
447,6.944
448,6.944
449,6.944
450,6.667
451,6.944
452,6.667
453,6.944
454,6.944
455,6.944
456,6.944
457,6.944
458,7.017
459,6.771
460,6.944
461,6.944
462,6.761
463,6.667
464,6.944
465,6.944
466,6.944
467,6.944
468,6.944
469,6.944
470,6.944
471,6.944
472,6.944
473,6.944
474,6.944
475,6.694
476,6.944
477,6.944
478,6.944
479,6.667
480,6.944
481,6.944
482,6.944
483,6.944
484,6.667
485,6.667
486,6.944
487,7.273
488,6.667
489,6.944
490,6.944
491,6.944
492,6.944
493,6.667
494,6.752
495,6.944
496,6.944
497,6.944
498,6.944
499,7.692
500,6.667
501,6.944
502,6.667
503,6.944
504,6.944
505,6.944
506,6.944
507,6.944
508,6.944
509,6.944
510,6.870
511,6.944
512,6.944
513,6.907
514,6.944
515,6.779
516,6.389
517,6.944
518,6.839
519,6.944
520,6.944
521,6.944
522,6.944
523,6.944
524,6.944
525,6.944
526,6.944
527,6.944
528,6.944
529,6.944
530,6.667
531,6.944
532,6.667
533,6.217
534,6.944
535,6.944
536,6.944
537,6.944
538,6.882
539,6.944
540,6.944
541,6.944
542,6.944
543,6.944
544,6.944
545,6.944
546,6.768
547,6.944
548,6.944
549,6.944
550,6.944
551,6.944
552,6.667
553,6.944
554,6.944
555,6.944
556,6.891
557,6.667
558,6.944
559,6.944
560,6.944
561,6.944
562,6.944
563,6.944
564,6.944
565,6.944
566,6.814
567,6.944
568,6.944
569,6.944
570,6.944
571,6.944
572,6.944
573,6.944
574,6.944
575,6.944
576,6.944
577,6.944
578,6.667
579,6.667
580,6.944
581,6.944
582,6.944
583,6.667
584,6.667
585,6.944
586,6.667
587,6.944
588,6.944
589,6.944
590,6.667
591,6.944
592,6.944
593,6.944
594,6.667
595,6.944
596,6.944
597,6.944
598,6.944
599,6.944
600,6.944
601,6.944
602,6.944
603,7.090
604,6.944
605,6.767
606,6.944
607,6.944
608,6.944
609,6.944
610,6.944
611,6.944
612,6.944
613,6.944
614,6.944
615,7.122
616,6.944
617,6.944
618,6.944
619,6.944
620,6.944
621,6.888
622,6.667
623,6.944
624,6.917
625,6.944
626,6.944
627,6.667
628,6.944
629,6.872
630,6.667
631,6.944
632,6.944
633,6.667
634,6.667
635,6.944
636,6.667
637,6.944
638,6.944
639,6.944
640,6.944
641,6.944
642,6.667
643,6.944
644,7.657
645,6.944
646,6.667
647,6.944
648,6.667
649,6.944
650,6.944
651,6.944
652,6.944
653,6.944
654,6.944
655,6.944
656,7.500
657,6.672
658,6.944
659,6.944
660,6.905
661,6.944
662,6.796
663,6.944
664,6.667
665,6.944
666,6.944
667,6.667
668,7.961
669,6.667
670,6.667
671,6.667
672,6.667
673,6.944
674,6.667
675,6.944
676,6.944
677,6.944
678,6.944
679,6.944
680,6.944
681,6.944
682,6.944
683,6.667
684,6.944
685,6.667
686,6.667
687,6.944
688,6.944
689,6.872
690,6.462
691,6.944
692,6.944
693,6.944
694,6.944
695,6.944
696,6.944
697,6.667
698,6.667
699,6.944
700,6.944
701,6.944
702,6.944
703,6.944
704,6.944
705,6.944
706,6.944
707,6.944
708,6.944
709,6.944
710,6.667
711,6.944
712,6.944
713,6.944
714,6.944
715,6.667
716,6.944
717,6.944
718,6.944
719,6.944
720,6.944
721,6.944
722,6.944
723,6.944
724,6.944
725,6.944
726,6.944
727,6.944
728,6.944
729,6.944
730,6.944
731,6.944
732,6.944
733,6.944
734,6.944
735,6.944
736,6.944
737,6.944
738,6.944
739,6.944
740,6.828
741,6.944
742,6.667
743,6.667
744,6.944
745,6.786
746,6.944
747,6.944
748,6.944
749,6.944
750,6.667
751,6.944
752,6.944
753,6.944
754,6.944
755,6.944
756,6.944
757,6.944
758,6.667
759,6.944
760,6.944
761,6.944
762,6.667
763,6.944
764,6.828
765,6.944
766,6.667
767,6.944
768,6.667
769,6.944
770,6.944
771,6.944
772,7.614
773,6.944
774,6.944
775,6.944
776,6.944
777,6.944
778,6.667
779,6.944
780,6.864
781,6.944
782,6.944
783,6.857
784,6.944
785,6.944
786,6.667
787,6.944
788,6.944
789,6.667
790,6.944
791,6.944
792,6.944
793,6.944
794,6.944
795,6.944
796,6.944
797,6.667
798,6.944
799,6.944
800,6.944
801,6.944
802,6.944
803,6.667
804,6.667
805,6.944
806,6.667
807,6.944
808,6.667
809,6.944
810,6.944
811,6.944
812,6.667
813,8.223
814,6.667
815,6.944
816,6.934
817,6.841
818,6.944
819,6.667
820,6.944
821,6.667
822,6.944
823,6.944
824,6.667
825,8.169
826,6.667
827,6.830
828,6.667
829,6.667
830,6.667
831,6.944
832,6.944
833,6.944
834,6.929
835,6.944
836,6.831
837,6.667
838,6.667
839,6.944
840,6.667
841,6.944
842,6.944
843,6.944
844,6.944
845,6.944
846,6.944
847,6.944
848,6.944
849,6.944
850,6.944
851,6.944
852,6.944
853,6.803
854,6.667
855,6.667
856,6.944
857,6.667
858,6.944
859,6.667
860,6.944
861,6.944
862,6.667
863,6.944
864,6.944
865,6.667
866,6.944
867,6.944
868,6.944
869,6.944
870,6.667
871,6.944
872,6.944
873,6.944
874,6.944
875,6.944
876,7.052
877,6.944
878,6.944
879,6.944
880,6.944
881,6.944
882,6.944
883,6.944
884,6.944
885,6.944
886,6.944
887,6.944
888,6.944
889,6.944
890,6.944
891,6.944
892,6.944
893,6.944
894,6.944
895,6.944
896,6.944
897,6.944
898,6.944
899,6.942
900,6.947
901,6.667
902,6.944
903,6.885
904,6.928
905,6.944
906,6.944
907,6.944
908,6.667
909,6.944
910,6.944
911,6.944
912,6.944
913,6.944
914,6.944
915,6.944
916,6.667
917,6.465
918,6.667
919,6.667
920,6.944
921,6.944
922,6.944
923,6.944
924,6.944
925,6.667
926,6.944
927,6.944
928,6.944
929,6.944
930,6.667
931,6.944
932,6.944
933,6.944
934,6.944
935,6.667
936,6.892
937,6.944
938,6.944
939,6.944
940,6.944
941,6.667
942,6.944
943,6.944
944,6.944
945,6.944
946,7.275
947,6.944
948,6.944
949,6.944
950,6.944
951,6.944
952,6.944
953,6.944
954,6.944
955,6.944
956,6.667
957,6.944
958,7.222
959,6.944
960,6.944
961,6.944
962,6.944
963,6.944
964,6.907
965,6.944
966,6.906
967,6.944
968,6.944
969,6.667
970,7.298
971,6.667
972,6.944
973,6.858
974,6.944
975,6.944
976,6.667
977,6.667
978,6.944
979,6.667
980,6.944
981,6.878
982,6.944
983,6.796
984,6.944
985,6.944
986,6.944
987,6.968
988,6.944
989,6.944
990,6.944
991,6.899
992,6.944
993,6.667
994,6.944
995,6.944
996,6.944
997,6.944
998,6.944
999,6.667
1000,6.944
1001,6.875
1002,6.944
1003,6.944
1004,6.944
1005,6.944
1006,6.944
1007,6.944
1008,6.944
1009,6.944
1010,6.944
1011,6.944
1012,6.667
1013,6.944
1014,6.944
1015,6.944
1016,6.944
1017,6.667
1018,6.944
1019,6.667
1020,6.944
1021,6.944
1022,6.944
1023,6.944
1024,6.944
1025,6.944
1026,6.667
1027,6.944
1028,7.338
1029,6.667
1030,6.944
1031,6.667
1032,6.667
1033,6.944
1034,6.944
1035,6.944
1036,6.944
1037,6.944
1038,6.944
1039,6.944
1040,6.667
1041,6.944
1042,6.858
1043,6.667
1044,6.944
1045,7.031
1046,6.831
1047,6.944
1048,6.944
1049,6.944
1050,6.944
1051,6.944
1052,6.944
1053,6.944
1054,6.944
1055,6.944
1056,6.944
1057,7.058
1058,6.944
1059,6.667
1060,6.667
1061,6.944
1062,6.944
1063,6.667
1064,6.944
1065,6.944
1066,6.944
1067,6.944
1068,6.944
1069,6.944
1070,6.944
1071,6.944
1072,6.944
1073,6.944
1074,6.389
1075,6.944
1076,6.667
1077,6.944
1078,6.944
1079,6.944
1080,6.944
1081,6.944
1082,6.944
1083,6.667
1084,6.667
1085,6.944
1086,6.944
1087,6.944
1088,6.944
1089,6.944
1090,6.944
1091,6.944
1092,6.902
1093,6.944
1094,6.944
1095,6.944
1096,6.944
1097,6.944
1098,6.944
1099,6.944
1100,6.944
1101,6.944
1102,6.944
1103,6.944
1104,6.944
1105,6.944
1106,6.667
1107,6.667
1108,6.944
1109,6.944
1110,6.944
1111,6.725
1112,6.944
1113,6.944
1114,6.944
1115,7.207
1116,6.667
1117,6.667
1118,6.667
1119,6.667
1120,6.944
1121,6.944
1122,6.667
1123,6.944
1124,6.944
1125,6.667
1126,6.944
1127,6.944
1128,6.944
1129,6.944
1130,6.944
1131,6.944
1132,7.222
1133,6.944
1134,6.901
1135,6.944
1136,6.944
1137,6.944
1138,6.944
1139,6.944
1140,6.944
1141,6.944
1142,6.944
1143,6.925
1144,7.007
1145,6.944
1146,6.944
1147,6.944
1148,6.944
1149,6.944
1150,6.907
1151,6.944
1152,6.944
1153,6.890
1154,6.944
1155,6.806
1156,7.175
1157,6.667
1158,6.667
1159,6.667
1160,6.944
1161,6.944
1162,6.944
1163,6.667
1164,6.944
1165,6.944
1166,6.667
1167,6.944
1168,6.667
1169,6.667
1170,6.944
1171,6.944
1172,6.944
1173,7.500
1174,6.944
1175,6.667
1176,6.944
1177,6.944
1178,6.667
1179,6.944
1180,6.944
1181,6.944
1182,6.944
1183,6.944
1184,6.944
1185,7.500
1186,6.686
1187,6.944
1188,6.944
1189,6.861
1190,6.944
1191,6.667
1192,6.944
1193,6.944
1194,6.944
1195,6.944
1196,6.828
1197,6.944
1198,6.944
1199,6.944
1200,6.944
1201,6.788
1202,6.944
1203,6.861
1204,6.944
1205,6.944
1206,6.944
1207,6.944
1208,6.749
1209,6.944
1210,6.944
1211,6.944
1212,6.667
1213,6.944
1214,7.005
1215,6.921
1216,6.944
1217,6.667
1218,6.667
1219,6.944
1220,6.892
1221,6.667
1222,6.944
1223,6.944
1224,6.944
1225,6.944
1226,6.944
1227,6.944
1228,6.944
1229,6.944
1230,6.944
1231,6.944
1232,6.944
1233,6.667
1234,6.944
1235,6.827
1236,6.667
1237,6.667
1238,6.944
1239,6.904
1240,6.944
1241,6.944
1242,6.944
1243,6.667
1244,6.944
1245,6.944
1246,6.944
1247,6.944
1248,6.944
1249,6.944
1250,6.944
1251,6.667
1252,6.944
1253,6.944
1254,6.944
1255,6.944
1256,6.944
1257,6.667
1258,6.944
1259,6.944
1260,6.944
1261,6.944
1262,6.944
1263,6.944
1264,6.944
1265,6.944
1266,6.944
1267,6.923
1268,6.896
1269,6.896
1270,6.896
1271,6.896
1272,6.896
1273,6.896
1274,6.896
1275,6.896
1276,6.896
1277,6.896
1278,6.896
1279,6.896
1280,6.896
1281,6.896
1282,6.896
1283,6.896
1284,6.896
1285,6.896
1286,6.896
1287,6.896
1288,6.896
1289,6.896
1290,6.896
1291,6.896
1292,6.896
1293,6.896
1294,6.896
1295,6.896
1296,6.896
1297,6.896
1298,6.896
1299,6.896
1300,6.896
1301,6.896
1302,6.896
1303,6.896
1304,6.896
1305,6.896
1306,6.896
1307,6.896
1308,6.896
1309,6.896
1310,6.896
1311,6.896
1312,6.896
1313,6.896
1314,6.896
1315,6.896
1316,6.896
1317,6.896
1318,6.896
1319,6.896
1320,6.896
1321,6.896
1322,6.896
1323,6.896
1324,6.896
1325,6.896
1326,6.896
1327,6.896
1328,6.896
1329,6.896
1330,6.896
1331,6.896
1332,6.896
1333,6.896
1334,6.896
1335,6.896
1336,6.896
1337,6.896
1338,6.896
1339,6.896
1340,6.896
1341,6.896
1342,6.896
1343,6.896
1344,6.896
1345,6.896
1346,6.896
1347,6.896
1348,6.896
1349,6.896
1350,6.896
1351,6.896
1352,6.896
1353,6.896
1354,6.896
1355,6.896
1356,6.896
1357,6.896
1358,6.896
1359,6.896
1360,6.896
1361,6.896
1362,6.896
1363,6.896
1364,6.896
1365,6.896
1366,6.896
1367,6.896
1368,6.896
1369,6.896
1370,6.896
1371,6.896
1372,6.896
1373,6.896
1374,6.896
1375,6.896
1376,6.896
1377,6.896
1378,6.896
1379,6.896
1380,6.896
1381,6.896
1382,6.896
1383,6.896
1384,6.896
1385,6.896
1386,6.896
1387,6.896
1388,6.896
1389,6.896
1390,6.896
1391,6.896
1392,6.896
1393,6.896
1394,6.896
1395,6.896
1396,6.896
1397,6.896
1398,6.896
1399,6.896
1400,6.896
1401,6.896
1402,6.896
1403,6.896
1404,6.896
1405,6.896
1406,6.896
1407,6.896
1408,6.896
1409,6.896
1410,6.896
1411,6.896
1412,6.896
1413,6.896
1414,6.896
1415,6.896
1416,6.896
1417,6.896
1418,6.896
1419,6.896
1420,6.896
1421,6.896
1422,6.896
1423,6.896
1424,6.896
1425,6.896
1426,6.896
1427,6.896
1428,6.896
1429,6.896
1430,6.896
1431,6.896
1432,6.896
1433,6.896
1434,6.896
1435,6.896
1436,6.896
1437,6.896
1438,6.896
1439,6.896
1440,6.896
1441,6.896
1442,6.896
1443,6.896
1444,6.896
1445,6.896
1446,6.896
1447,6.896
1448,6.896
1449,6.896
1450,6.896
1451,6.896
1452,6.896
1453,6.896
1454,6.896
1455,6.896
1456,6.896
1457,6.896
1458,6.896
1459,6.896
1460,6.896
1461,6.896
1462,6.896
1463,6.896
1464,6.896
1465,6.896
1466,6.896
1467,6.896
1468,6.896
1469,6.896
1470,6.896
1471,6.896
1472,6.896
1473,6.896
1474,6.896
1475,6.896
1476,6.896
1477,6.896
1478,6.896
1479,6.896
1480,6.896
1481,6.896
1482,6.896
1483,6.896
1484,6.896
1485,6.896
1486,6.896
1487,6.896
1488,6.896
1489,6.896
1490,6.896
1491,6.896
1492,6.896
1493,6.896
1494,6.896
1495,6.896
1496,6.896
1497,6.896
1498,6.896
1499,6.896
1500,6.896
1501,6.896
1502,6.896
1503,6.896
1504,6.896
1505,6.896
1506,6.896
1507,6.896
1508,6.896
1509,6.896
1510,6.896
1511,6.896
1512,6.896
1513,6.896
1514,6.896
1515,6.896
1516,6.896
1517,6.896
1518,6.896
1519,6.896
1520,6.896
1521,6.896
1522,6.896
1523,6.896
1524,6.896
1525,6.896
1526,6.896
1527,6.896
1528,6.896
1529,6.896
1530,6.896
1531,6.896
1532,6.896
1533,6.896
1534,6.896
1535,6.896
1536,6.896
1537,6.896
1538,6.896
1539,6.896
1540,6.896
1541,6.896
1542,6.896
1543,6.896
1544,6.896
1545,6.896
1546,6.896
1547,6.896
1548,6.896
1549,6.896
1550,6.896
1551,6.896
1552,6.896
1553,6.896
1554,6.896
1555,6.896
1556,6.896
1557,6.896
1558,6.896
1559,6.896
1560,6.896
1561,6.896
1562,6.896
1563,6.896
1564,6.896
1565,6.896
1566,6.896
1567,6.896
1568,6.896
1569,6.896
1570,6.896
1571,6.896
1572,6.896
1573,6.896
1574,6.896
1575,6.896
1576,6.896
1577,6.896
1578,6.896
1579,6.896
1580,6.896
1581,6.896
1582,6.896
1583,6.896
1584,6.896
1585,6.896
1586,6.896
1587,6.896
1588,6.896
1589,6.896
1590,6.896
1591,6.896
1592,6.896
1593,6.896
1594,6.896
1595,6.896
1596,6.896
1597,6.896
1598,6.896
1599,6.896
1600,6.896
1601,6.896
1602,6.896
1603,6.896
1604,6.896
1605,6.896
1606,6.896
1607,6.896
1608,6.896
1609,6.896
1610,6.896
1611,6.896
1612,6.896
1613,6.896
1614,6.896
1615,6.896
1616,6.896
1617,6.896
1618,6.896
1619,6.896
1620,6.896
1621,6.896
1622,6.896
1623,6.896
1624,6.896
1625,6.896
1626,6.896
1627,6.896
1628,6.896
1629,6.896
1630,6.896
1631,6.896
1632,6.896
1633,6.896
1634,6.896
1635,6.896
1636,6.896
1637,6.896
1638,6.896
1639,6.896
1640,6.896
1641,6.896
1642,6.896
1643,6.896
1644,6.896
1645,6.896
1646,6.896
1647,6.896
1648,6.896
1649,6.896
1650,6.896
1651,6.896
1652,6.896
1653,6.896
1654,6.896
1655,6.896
1656,6.896
1657,6.896
1658,6.896
1659,6.896
1660,6.896
1661,6.896
1662,6.896
1663,6.896
1664,6.896
1665,6.896
1666,6.896
1667,6.896
1668,6.896
1669,6.896
1670,6.896
1671,6.896
1672,6.896
1673,6.896
1674,6.896
1675,6.896
1676,6.896
1677,6.896
1678,6.896
1679,6.896
1680,6.896
1681,6.896
1682,6.896
1683,6.896
1684,6.896
1685,6.896
1686,6.896
1687,6.896
1688,6.896
1689,6.896
1690,6.896
1691,6.896
1692,6.896
1693,6.896
1694,6.896
1695,6.896
1696,6.896
1697,6.896
1698,6.896
1699,6.896
1700,6.896
1701,6.896
1702,6.896
1703,6.896
1704,6.896
1705,6.896
1706,6.896
1707,6.896
1708,6.896
1709,6.896
1710,6.896
1711,6.896
1712,6.896
1713,6.896
1714,6.896
1715,6.896
1716,6.896
1717,6.896
1718,6.896
1719,6.896
1720,6.896
1721,6.896
1722,6.896
1723,6.896
1724,6.896
1725,6.896
1726,6.896
1727,6.896
1728,6.896
1729,6.896
1730,6.896
1731,6.896
1732,6.896
1733,6.896
1734,6.896
1735,6.896
1736,6.896
1737,6.896
1738,6.896
1739,6.896
1740,6.896
1741,6.896
1742,6.896
1743,6.896
1744,6.896
1745,6.896
1746,6.896
1747,6.896
1748,6.896
1749,6.896
1750,6.896
1751,6.896
1752,6.896
1753,6.896
1754,6.896
1755,6.896
1756,6.896
1757,6.896
1758,6.896
1759,6.896
1760,6.896
1761,6.896
1762,6.896
1763,6.896
1764,6.896
1765,6.896
1766,6.896
1767,6.896
1768,6.896
1769,6.896
1770,6.896
1771,6.896
1772,6.896
1773,6.896
1774,6.896
1775,6.896
1776,6.896
1777,6.896
1778,6.896
1779,6.896
1780,6.896
1781,6.896
1782,6.896
1783,6.896
1784,6.896
1785,6.896
1786,6.896
1787,6.896
1788,6.896
1789,6.896
1790,6.896
1791,6.896
1792,6.896
1793,6.896
1794,6.896
1795,6.896
1796,6.896
1797,6.896
1798,6.896
1799,6.896
1800,6.896
1801,6.896
1802,6.896
1803,6.896
1804,6.896
1805,6.896
1806,6.896
1807,6.896
1808,6.896
1809,6.896
1810,6.896
1811,6.896
1812,6.896
1813,6.896
1814,6.896
1815,6.896
1816,6.896
1817,6.896
1818,6.896
1819,6.896
1820,6.896
1821,6.896
1822,6.896
1823,6.896
1824,6.896
1825,6.896
1826,6.896
1827,6.896
1828,6.896
1829,6.896
1830,6.896
1831,6.896
1832,6.896
1833,6.896
1834,6.896
1835,6.896
1836,6.896
1837,6.896
1838,6.896
1839,6.896
1840,6.896
1841,6.896
1842,6.896
1843,6.896
1844,6.896
1845,6.896
1846,6.896
1847,6.896
1848,6.896
1849,6.896
1850,6.896
1851,6.896
1852,6.896
1853,6.896
1854,6.896
1855,6.896
1856,6.896
1857,6.896
1858,6.896
1859,6.896
1860,6.896
1861,6.896
1862,6.896
1863,6.896
1864,6.896
1865,6.896
1866,6.896
1867,6.896
1868,6.896
1869,6.896
1870,6.896
1871,6.896
1872,6.896
1873,6.896
1874,6.896
1875,6.896
1876,6.896
1877,6.896
1878,6.896
1879,6.896
1880,6.896
1881,6.896
1882,6.896
1883,6.896
1884,6.896
1885,6.896
1886,6.896
1887,6.896
1888,6.896
1889,6.896
1890,6.896
1891,6.896
1892,6.896
1893,6.896
1894,6.896
1895,6.896
1896,6.896
1897,6.896
1898,6.896
1899,6.896
1900,6.896
1901,6.896
1902,6.896
1903,6.896
1904,6.896
1905,6.896
1906,6.896
1907,6.896
1908,6.896
1909,6.896
1910,6.896
1911,6.896
1912,6.896
1913,6.896
1914,6.896
1915,6.896
1916,6.896
1917,6.896
1918,6.896
1919,6.896
1920,6.896
1921,6.896
1922,6.896
1923,6.896
1924,6.896
1925,6.896
1926,6.896
1927,6.896
1928,6.896
1929,6.896
1930,6.896
1931,6.896
1932,6.896
1933,6.896
1934,6.896
1935,6.896
1936,6.896
1937,6.896
1938,6.896
1939,6.896
1940,6.896
1941,6.896
1942,6.896
1943,6.896
1944,6.896
1945,6.896
1946,6.896
1947,6.896
1948,6.896
1949,6.896
1950,6.896
1951,6.896
1952,6.896
1953,6.896
1954,6.896
1955,6.896
1956,6.896
1957,6.896
1958,6.896
1959,6.896
1960,6.896
1961,6.896
1962,6.896
1963,6.896
1964,6.896
1965,6.896
1966,6.896
1967,6.896
1968,6.896
1969,6.896
1970,6.896
1971,6.896
1972,6.896
1973,6.896
1974,6.896
1975,6.896
1976,6.896
1977,6.896
1978,6.896
1979,6.896
1980,6.896
1981,6.896
1982,6.896
1983,6.896
1984,6.896
1985,6.896
1986,6.896
1987,6.896
1988,6.896
1989,6.896
1990,6.896
1991,6.896
1992,6.896
1993,6.896
1994,6.896
1995,6.896
1996,6.896
1997,6.896
1998,6.896
1999,6.896
